timestamp,date,time,wm_id,in_use
2022-02-07 00:00:00,2022-02-07,00:00,1,1
2022-02-07 07:00:00,2022-02-07,07:00,1,0
2022-02-07 07:05:00,2022-02-07,07:05,1,0
2022-02-07 07:10:00,2022-02-07,07:10,1,0
2022-02-07 07:15:00,2022-02-07,07:15,1,0
2022-02-07 07:20:00,2022-02-07,07:20,1,1
2022-02-07 07:25:00,2022-02-07,07:25,1,1
2022-02-07 07:30:00,2022-02-07,07:30,1,1
2022-02-07 07:35:00,2022-02-07,07:35,1,1
2022-02-07 07:40:00,2022-02-07,07:40,1,1
2022-02-07 07:45:00,2022-02-07,07:45,1,1
2022-02-07 07:50:00,2022-02-07,07:50,1,1
2022-02-07 07:55:00,2022-02-07,07:55,1,1
2022-02-07 08:00:00,2022-02-07,08:00,1,1
2022-02-07 08:05:00,2022-02-07,08:05,1,1
2022-02-07 08:10:00,2022-02-07,08:10,1,1
2022-02-07 08:15:00,2022-02-07,08:15,1,0
2022-02-07 08:20:00,2022-02-07,08:20,1,1
2022-02-07 08:25:00,2022-02-07,08:25,1,1
2022-02-07 08:30:00,2022-02-07,08:30,1,1
2022-02-07 08:35:00,2022-02-07,08:35,1,1
2022-02-07 08:40:00,2022-02-07,08:40,1,1
2022-02-07 08:45:00,2022-02-07,08:45,1,1
2022-02-07 08:50:00,2022-02-07,08:50,1,1
2022-02-07 08:55:00,2022-02-07,08:55,1,1
2022-02-07 09:00:00,2022-02-07,09:00,1,1
2022-02-07 09:05:00,2022-02-07,09:05,1,1
2022-02-07 09:10:00,2022-02-07,09:10,1,1
2022-02-07 09:15:00,2022-02-07,09:15,1,0
2022-02-07 09:20:00,2022-02-07,09:20,1,0
2022-02-07 09:25:00,2022-02-07,09:25,1,1
2022-02-07 09:30:00,2022-02-07,09:30,1,1
2022-02-07 09:35:00,2022-02-07,09:35,1,1
2022-02-07 09:40:00,2022-02-07,09:40,1,1
2022-02-07 09:45:00,2022-02-07,09:45,1,1
2022-02-07 09:50:00,2022-02-07,09:50,1,1
2022-02-07 09:55:00,2022-02-07,09:55,1,1
2022-02-07 10:00:00,2022-02-07,10:00,1,1
2022-02-07 10:05:00,2022-02-07,10:05,1,1
2022-02-07 10:10:00,2022-02-07,10:10,1,1
2022-02-07 10:15:00,2022-02-07,10:15,1,1
2022-02-07 10:20:00,2022-02-07,10:20,1,0
2022-02-07 10:25:00,2022-02-07,10:25,1,0
2022-02-07 10:30:00,2022-02-07,10:30,1,0
2022-02-07 10:35:00,2022-02-07,10:35,1,0
2022-02-07 10:40:00,2022-02-07,10:40,1,0
2022-02-07 10:45:00,2022-02-07,10:45,1,0
2022-02-07 10:50:00,2022-02-07,10:50,1,0
2022-02-07 10:55:00,2022-02-07,10:55,1,1
2022-02-07 11:00:00,2022-02-07,11:00,1,1
2022-02-07 11:05:00,2022-02-07,11:05,1,1
2022-02-07 11:10:00,2022-02-07,11:10,1,1
2022-02-07 11:15:00,2022-02-07,11:15,1,1
2022-02-07 11:20:00,2022-02-07,11:20,1,1
2022-02-07 11:25:00,2022-02-07,11:25,1,1
2022-02-07 11:30:00,2022-02-07,11:30,1,1
2022-02-07 11:35:00,2022-02-07,11:35,1,1
2022-02-07 11:40:00,2022-02-07,11:40,1,1
2022-02-07 11:45:00,2022-02-07,11:45,1,1
2022-02-07 11:50:00,2022-02-07,11:50,1,0
2022-02-07 11:55:00,2022-02-07,11:55,1,0
2022-02-07 12:00:00,2022-02-07,12:00,1,0
2022-02-07 12:05:00,2022-02-07,12:05,1,1
2022-02-07 12:10:00,2022-02-07,12:10,1,1
2022-02-07 12:15:00,2022-02-07,12:15,1,1
2022-02-07 12:20:00,2022-02-07,12:20,1,1
2022-02-07 12:25:00,2022-02-07,12:25,1,1
2022-02-07 12:30:00,2022-02-07,12:30,1,1
2022-02-07 12:35:00,2022-02-07,12:35,1,1
2022-02-07 12:40:00,2022-02-07,12:40,1,1
2022-02-07 12:45:00,2022-02-07,12:45,1,1
2022-02-07 12:50:00,2022-02-07,12:50,1,1
2022-02-07 12:55:00,2022-02-07,12:55,1,1
2022-02-07 13:00:00,2022-02-07,13:00,1,0
2022-02-07 13:05:00,2022-02-07,13:05,1,1
2022-02-07 13:10:00,2022-02-07,13:10,1,1
2022-02-07 13:15:00,2022-02-07,13:15,1,1
2022-02-07 13:20:00,2022-02-07,13:20,1,1
2022-02-07 13:25:00,2022-02-07,13:25,1,1
2022-02-07 13:30:00,2022-02-07,13:30,1,1
2022-02-07 13:35:00,2022-02-07,13:35,1,1
2022-02-07 13:40:00,2022-02-07,13:40,1,1
2022-02-07 13:45:00,2022-02-07,13:45,1,1
2022-02-07 13:50:00,2022-02-07,13:50,1,1
2022-02-07 13:55:00,2022-02-07,13:55,1,1
2022-02-07 14:00:00,2022-02-07,14:00,1,0
2022-02-07 14:05:00,2022-02-07,14:05,1,0
2022-02-07 14:10:00,2022-02-07,14:10,1,1
2022-02-07 14:15:00,2022-02-07,14:15,1,1
2022-02-07 14:20:00,2022-02-07,14:20,1,1
2022-02-07 14:25:00,2022-02-07,14:25,1,1
2022-02-07 14:30:00,2022-02-07,14:30,1,1
2022-02-07 14:35:00,2022-02-07,14:35,1,1
2022-02-07 14:40:00,2022-02-07,14:40,1,1
2022-02-07 14:45:00,2022-02-07,14:45,1,1
2022-02-07 14:50:00,2022-02-07,14:50,1,1
2022-02-07 14:55:00,2022-02-07,14:55,1,1
2022-02-07 15:00:00,2022-02-07,15:00,1,1
2022-02-07 15:05:00,2022-02-07,15:05,1,0
2022-02-07 15:10:00,2022-02-07,15:10,1,0
2022-02-07 15:15:00,2022-02-07,15:15,1,0
2022-02-07 15:20:00,2022-02-07,15:20,1,1
2022-02-07 15:25:00,2022-02-07,15:25,1,1
2022-02-07 15:30:00,2022-02-07,15:30,1,1
2022-02-07 15:35:00,2022-02-07,15:35,1,1
2022-02-07 15:40:00,2022-02-07,15:40,1,1
2022-02-07 15:45:00,2022-02-07,15:45,1,1
2022-02-07 15:50:00,2022-02-07,15:50,1,1
2022-02-07 15:55:00,2022-02-07,15:55,1,1
2022-02-07 16:00:00,2022-02-07,16:00,1,1
2022-02-07 16:05:00,2022-02-07,16:05,1,1
2022-02-07 16:10:00,2022-02-07,16:10,1,1
2022-02-07 16:15:00,2022-02-07,16:15,1,0
2022-02-07 16:20:00,2022-02-07,16:20,1,1
2022-02-07 16:25:00,2022-02-07,16:25,1,1
2022-02-07 16:30:00,2022-02-07,16:30,1,1
2022-02-07 16:35:00,2022-02-07,16:35,1,1
2022-02-07 16:40:00,2022-02-07,16:40,1,1
2022-02-07 16:45:00,2022-02-07,16:45,1,1
2022-02-07 16:50:00,2022-02-07,16:50,1,1
2022-02-07 16:55:00,2022-02-07,16:55,1,1
2022-02-07 17:00:00,2022-02-07,17:00,1,1
2022-02-07 17:05:00,2022-02-07,17:05,1,1
2022-02-07 17:10:00,2022-02-07,17:10,1,1
2022-02-07 17:15:00,2022-02-07,17:15,1,0
2022-02-07 17:20:00,2022-02-07,17:20,1,1
2022-02-07 17:25:00,2022-02-07,17:25,1,1
2022-02-07 17:30:00,2022-02-07,17:30,1,1
2022-02-07 17:35:00,2022-02-07,17:35,1,1
2022-02-07 17:40:00,2022-02-07,17:40,1,1
